station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:true AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 19
train Direction: ashmont Approaching:kendall Passengers:15
train Direction: alewife Approaching:jfk_umass Passengers:0
train Direction: ashmont Approaching:harvard Passengers:4
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
Minute 20
train Direction: alewife Approaching:jfk_umass Passengers:0
train Direction: alewife Approaching:jfk_umass Passengers:0
train Direction: ashmont Approaching:kendall Passengers:15
train Direction: ashmont Approaching:harvard Passengers:4
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 21
train Direction:ashmont Station:kendall Passengers:15
train Direction:ashmont Station:harvard Passengers:4
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:true AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:true AleTrain:false
Minute 22
train Direction:alewife Station:jfk_umass Passengers:0
train Direction:ashmont Station:kendall Passengers:15
train Direction:ashmont Station:harvard Passengers:4
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:true AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:true
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:true AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 23
train Direction: ashmont Approaching:charles_mgh Passengers:15
train Direction: ashmont Approaching:central Passengers:4
train Direction:alewife Station:jfk_umass Passengers:0
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:true
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 24
train Direction: alewife Approaching:andrew Passengers:0
train Direction: ashmont Approaching:charles_mgh Passengers:15
train Direction: ashmont Approaching:central Passengers:4
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
